,icont,frequency,vc,vb,mode,corner,temperature,bias_current
600,5e-05,1673890.0,1.08175,0.693745,C-coupled,ss,100.0,5e-05
601,0.0001,3380040.0,1.19797,0.500226,schematic,ff,0.0,0.0001
602,0.000225,3899260.0,1.72077,0.457711,C-coupled,fs,50.0,0.000225
603,7.5e-05,2563150.0,1.18158,0.613798,C-decoupled,fs,27.0,7.5e-05
604,0.000225,4493200.0,1.54829,0.315641,schematic,sf,0.0,0.000225
605,2.5e-05,520694.0,0.870244,0.703335,schematic,ff,0.0,2.5e-05
606,5e-05,1802870.0,1.01546,0.629301,C-decoupled,sf,75.0,5e-05
607,0.0001,3430000.0,1.25186,0.436616,schematic,ss,0.0,0.0001
608,5e-05,1777310.0,1.03388,0.621637,C-coupled,tt,27.0,5e-05
609,0.00015,3691740.0,1.34782,0.358444,C-coupled,sf,0.0,0.00015
610,0.000125,3192110.0,1.39743,0.546038,full-RC,fs,50.0,0.000125
611,0.00015,3748660.0,1.34782,0.358444,full-RC,sf,0.0,0.00015
612,0.00025,3798030.0,1.85714,0.407257,full-RC,ss,75.0,0.00025
613,5e-05,1856200.0,1.0085,0.592608,C-decoupled,sf,50.0,5e-05
614,0.00015,3385150.0,1.49112,0.479069,schematic,sf,100.0,0.00015
615,0.00015,3644360.0,1.38614,0.46686,C-decoupled,ff,27.0,0.00015
616,7.5e-05,2453070.0,1.20682,0.584064,C-decoupled,ss,75.0,7.5e-05
617,2.5e-05,365067.0,0.861262,0.823483,full-RC,ff,75.0,2.5e-05
618,2.5e-05,470084.0,0.921787,0.734067,C-decoupled,fs,0.0,2.5e-05
619,0.000125,2921830.0,1.3892,0.50521,C-coupled,sf,100.0,0.000125
620,0.00015,3479220.0,1.41687,0.495221,full-RC,ff,50.0,0.00015
621,0.000175,3749640.0,1.46078,0.4448,full-RC,ff,27.0,0.000175
622,0.000125,3998420.0,1.27878,0.401632,schematic,tt,-25.0,0.000125
623,0.00015,3568400.0,1.38403,0.390402,C-decoupled,sf,27.0,0.00015
624,5e-05,1726970.0,1.05501,0.727868,schematic,tt,100.0,5e-05
625,0.0001,2905370.0,1.30184,0.588064,C-decoupled,fs,50.0,0.0001
626,0.000175,5e-07,1.44409,0.333995,schematic,ss,-25.0,0.000175
627,0.000175,4012260.0,1.48565,0.362003,C-decoupled,ss,0.0,0.000175
628,0.00025,3696010.0,1.91634,0.50233,C-coupled,fs,100.0,0.00025
629,0.0001,2963400.0,1.23504,0.475401,C-decoupled,sf,50.0,0.0001
630,0.0001,3248730.0,1.25768,0.524884,C-decoupled,fs,0.0,0.0001
631,0.000125,3599080.0,1.30743,0.495626,schematic,ff,27.0,0.000125
632,0.00025,4277980.0,1.75432,0.402307,schematic,tt,50.0,0.00025
633,2.5e-05,419261.0,0.919143,0.776388,full-RC,fs,27.0,2.5e-05
634,2.5e-05,5e-07,0.860065,0.608519,C-decoupled,sf,0.0,2.5e-05
635,0.0002,4038040.0,1.64376,0.473105,schematic,fs,50.0,0.0002
636,0.00015,3203430.0,1.45103,0.44843,full-RC,sf,75.0,0.00015
637,0.0001,2874270.0,1.2683,0.531158,full-RC,tt,50.0,0.0001
638,7.5e-05,2404000.0,1.20682,0.584064,full-RC,ss,75.0,7.5e-05
639,0.000175,3733490.0,1.52975,0.392828,full-RC,ss,27.0,0.000175
640,0.00025,5e-07,1.60629,0.305757,C-decoupled,sf,0.0,0.00025
641,0.00015,3220740.0,1.52445,0.527599,C-decoupled,tt,100.0,0.00015
642,5e-05,2033620.0,1.02653,0.583055,schematic,tt,0.0,5e-05
643,0.000125,3169410.0,1.36308,0.493608,full-RC,tt,50.0,0.000125
644,0.00025,3814560.0,1.85714,0.407257,C-coupled,ss,75.0,0.00025
645,2.5e-05,438876.0,0.864748,0.783249,schematic,ff,50.0,2.5e-05
646,0.000125,3494150.0,1.33672,0.403961,C-coupled,ss,0.0,0.000125
647,0.0002,3546210.0,1.69688,0.432397,full-RC,ss,75.0,0.0002
648,2.5e-05,699687.0,0.857243,0.651357,full-RC,sf,27.0,2.5e-05
649,7.5e-05,2543550.0,1.11675,0.492577,full-RC,sf,27.0,7.5e-05
650,7.5e-05,2631690.0,1.10711,0.551538,full-RC,ff,0.0,7.5e-05
651,0.0001,3244130.0,1.27624,0.470304,schematic,ss,27.0,0.0001
652,0.0001,3221490.0,1.27926,0.558755,schematic,fs,27.0,0.0001
653,0.0001,3076710.0,1.28136,0.558775,C-decoupled,fs,27.0,0.0001
654,2.5e-05,5e-07,0.910382,0.683092,full-RC,ss,27.0,2.5e-05
655,0.000125,3323590.0,1.30625,0.495609,full-RC,ff,27.0,0.000125
656,5e-05,1881050.0,1.02653,0.583055,C-coupled,tt,0.0,5e-05
657,0.00015,3404490.0,1.45033,0.466279,full-RC,tt,50.0,0.00015
658,0.00015,3455360.0,1.48459,0.439186,C-decoupled,ss,50.0,0.00015
659,7.5e-05,2461640.0,1.13522,0.61946,C-decoupled,ff,50.0,7.5e-05
660,7.5e-05,2513740.0,1.12221,0.58803,C-coupled,ff,27.0,7.5e-05
661,0.00015,4048040.0,1.38188,0.406091,schematic,tt,0.0,0.00015
662,0.000225,3608290.0,1.75618,0.428358,C-decoupled,sf,100.0,0.000225
663,0.00025,4150960.0,1.66497,0.335075,C-decoupled,sf,27.0,0.00025
664,0.000175,4005520.0,1.41955,0.412535,C-coupled,ff,0.0,0.000175
665,0.00025,3997310.0,1.83381,0.484934,schematic,ff,100.0,0.00025
666,0.00015,5e-07,1.37772,0.351556,schematic,ss,-25.0,0.00015
667,0.00025,4046180.0,1.66497,0.335075,C-coupled,sf,27.0,0.00025
668,2.5e-05,528497.0,0.922423,0.695217,schematic,fs,-25.0,2.5e-05
669,0.00015,3099520.0,1.4889,0.479014,full-RC,sf,100.0,0.00015
670,0.000125,3570990.0,1.30661,0.431811,C-decoupled,tt,0.0,0.000125
671,0.0001,2905580.0,1.28331,0.540874,schematic,sf,100.0,0.0001
672,0.000125,3611170.0,1.27711,0.461914,C-decoupled,ff,0.0,0.000125
673,0.0002,4483540.0,1.4745,0.342333,C-decoupled,tt,-25.0,0.0002
674,2.5e-05,5e-07,0.905287,0.798599,C-decoupled,ss,100.0,2.5e-05
675,0.000125,3085350.0,1.3582,0.473652,C-coupled,sf,75.0,0.000125
676,0.000125,3454090.0,1.30625,0.495609,C-decoupled,ff,27.0,0.000125
677,0.00015,3848490.0,1.45111,0.487446,schematic,fs,27.0,0.00015
678,0.000175,3654840.0,1.53199,0.44519,C-decoupled,tt,50.0,0.000175
679,0.000175,3620150.0,1.49669,0.472593,full-RC,ff,50.0,0.000175
680,0.00025,4146650.0,1.84975,0.473393,schematic,fs,75.0,0.00025
681,0.00025,4231040.0,1.74021,0.418376,C-coupled,fs,27.0,0.00025
682,0.000225,4197110.0,1.59867,0.412522,C-decoupled,ff,27.0,0.000225
683,0.000225,4105790.0,1.54604,0.315584,full-RC,sf,0.0,0.000225
684,2.5e-05,5e-07,0.854999,0.688135,C-decoupled,sf,50.0,2.5e-05
685,0.00015,3526880.0,1.45271,0.526296,schematic,ff,75.0,0.00015
686,0.000225,3780840.0,1.72321,0.39051,C-coupled,ss,50.0,0.000225
687,0.000125,3444470.0,1.27322,0.380778,full-RC,sf,0.0,0.000125
688,5e-05,1806160.0,1.02496,0.666273,schematic,sf,100.0,5e-05
689,0.00015,3803630.0,1.38619,0.390446,schematic,sf,27.0,0.00015
690,0.000125,2896710.0,1.42389,0.556617,full-RC,tt,100.0,0.000125
691,5e-05,1896470.0,1.00231,0.559147,C-coupled,sf,27.0,5e-05
692,0.00015,3133750.0,1.52445,0.527599,C-coupled,tt,100.0,0.00015
693,2.5e-05,707241.0,0.910382,0.683092,C-decoupled,ss,27.0,2.5e-05
694,7.5e-05,2472630.0,1.22271,0.618054,schematic,ss,100.0,7.5e-05
695,0.000125,2989360.0,1.45853,0.526653,C-decoupled,ss,100.0,0.000125
696,2.5e-05,503082.0,0.872141,0.663799,C-coupled,ff,-25.0,2.5e-05
697,0.00015,5e-07,1.41247,0.380244,schematic,ss,0.0,0.00015
698,7.5e-05,2443390.0,1.16273,0.584371,full-RC,tt,50.0,7.5e-05
699,0.000175,3556090.0,1.53724,0.503011,C-decoupled,ff,75.0,0.000175
700,0.0001,3329530.0,1.23581,0.494078,full-RC,fs,-25.0,0.0001
701,5e-05,1646050.0,1.04734,0.69124,full-RC,tt,75.0,5e-05
702,0.000125,3280030.0,1.39256,0.525027,schematic,tt,75.0,0.000125
703,5e-05,1741110.0,1.05815,0.644834,C-coupled,fs,0.0,5e-05
704,0.0002,3772500.0,1.57298,0.38393,C-decoupled,sf,50.0,0.0002
705,0.000125,3375950.0,1.36811,0.43648,C-decoupled,ss,27.0,0.000125
706,5e-05,1741740.0,1.05815,0.644834,full-RC,fs,0.0,5e-05
707,7.5e-05,2467160.0,1.20891,0.678286,schematic,fs,75.0,7.5e-05
708,5e-05,1592270.0,1.07943,0.752132,C-decoupled,fs,75.0,5e-05
709,0.000175,4187270.0,1.41318,0.357603,C-coupled,tt,-25.0,0.000175
710,2.5e-05,5e-07,0.912764,0.640987,C-coupled,ss,0.0,2.5e-05
711,0.00025,5e-07,1.60589,0.369402,C-coupled,ff,0.0,0.00025
712,0.0001,2692030.0,1.28348,0.630819,C-decoupled,ff,100.0,0.0001
713,0.000225,4044450.0,1.64842,0.371323,schematic,sf,50.0,0.000225
714,2.5e-05,859929.0,0.861996,0.608529,schematic,sf,0.0,2.5e-05
715,0.0002,3994060.0,1.57525,0.383991,schematic,sf,50.0,0.0002
716,0.000225,3604800.0,1.83796,0.447218,C-decoupled,ss,100.0,0.000225
717,0.00015,3360840.0,1.55805,0.576588,schematic,fs,100.0,0.00015
718,0.0001,2734730.0,1.29098,0.563656,full-RC,tt,75.0,0.0001
719,5e-05,1660520.0,1.02295,0.66626,full-RC,sf,100.0,5e-05
720,7.5e-05,2743030.0,1.15965,0.484406,C-coupled,ss,0.0,7.5e-05
721,0.000175,5e-07,1.44787,0.40378,C-coupled,fs,-25.0,0.000175
722,0.000125,4001110.0,1.31007,0.454591,schematic,fs,-25.0,0.000125
723,2.5e-05,613188.0,0.888123,0.714297,schematic,tt,27.0,2.5e-05
724,0.00025,4334470.0,1.60629,0.305757,full-RC,sf,0.0,0.00025
725,5e-05,1813370.0,1.06577,0.621437,full-RC,ss,50.0,5e-05
726,0.000175,3729990.0,1.45965,0.372251,full-RC,sf,27.0,0.000175
727,0.0002,3973540.0,1.60341,0.446192,full-RC,fs,27.0,0.0002
728,0.00025,3761120.0,1.77493,0.388519,C-coupled,sf,75.0,0.00025
729,7.5e-05,2514500.0,1.16273,0.584371,C-decoupled,tt,50.0,7.5e-05
730,0.0002,5e-07,1.44292,0.366549,schematic,ff,-25.0,0.0002
731,0.00025,5e-07,1.67796,0.387804,schematic,fs,0.0,0.00025
732,0.000175,3331550.0,1.61883,0.505146,C-coupled,tt,100.0,0.000175
733,0.0001,3006970.0,1.28136,0.558775,full-RC,fs,27.0,0.0001
734,0.00015,3266880.0,1.48621,0.49687,C-coupled,tt,75.0,0.00015
735,7.5e-05,2882740.0,1.11844,0.484603,C-decoupled,tt,-25.0,7.5e-05
736,0.0002,4229670.0,1.55452,0.414895,full-RC,fs,0.0,0.0002
737,0.00025,4282360.0,1.79482,0.379356,schematic,ss,50.0,0.00025
738,0.0001,3077700.0,1.21506,0.445733,C-decoupled,sf,27.0,0.0001
739,0.0002,3785320.0,1.57223,0.454434,C-coupled,ff,50.0,0.0002
740,0.00015,3819300.0,1.4185,0.438393,schematic,tt,27.0,0.00015
741,0.00025,3707330.0,1.83247,0.484886,C-coupled,ff,100.0,0.00025
742,0.000225,4428330.0,1.61867,0.400226,C-decoupled,fs,0.0,0.000225
743,0.000175,3568240.0,1.49642,0.399183,C-coupled,sf,50.0,0.000175
744,0.0002,3672290.0,1.64743,0.403648,C-coupled,ss,50.0,0.0002
745,0.0001,2867490.0,1.30184,0.588064,full-RC,fs,50.0,0.0001
746,7.5e-05,2624200.0,1.17634,0.519795,C-coupled,ss,27.0,7.5e-05
747,0.0001,2825720.0,1.31502,0.596391,schematic,tt,100.0,0.0001
748,2.5e-05,5e-07,0.888123,0.714297,C-decoupled,tt,27.0,2.5e-05
749,7.5e-05,2483420.0,1.13024,0.52383,full-RC,sf,50.0,7.5e-05
750,0.00015,3533160.0,1.4185,0.438393,full-RC,tt,27.0,0.00015
751,0.0001,2783800.0,1.32215,0.531507,C-coupled,ss,75.0,0.0001
752,0.00015,3503320.0,1.51948,0.545914,schematic,fs,75.0,0.00015
753,0.00025,3777220.0,1.83247,0.484886,C-decoupled,ff,100.0,0.00025
754,0.0002,3770550.0,1.60933,0.428227,full-RC,tt,50.0,0.0002
755,0.00025,5e-07,1.68031,0.387879,C-coupled,fs,0.0,0.00025
756,7.5e-05,2360330.0,1.22534,0.712296,schematic,fs,100.0,7.5e-05
757,0.000125,3784810.0,1.30661,0.431811,schematic,tt,0.0,0.000125
758,0.000175,4291540.0,1.41318,0.357603,C-decoupled,tt,-25.0,0.000175
759,5e-05,1597040.0,1.02162,0.725722,C-decoupled,ff,75.0,5e-05
760,0.000225,3671070.0,1.83275,0.516049,C-decoupled,fs,100.0,0.000225
761,5e-05,1581980.0,1.05501,0.727868,full-RC,tt,100.0,5e-05
762,0.00015,3179820.0,1.52445,0.527599,full-RC,tt,100.0,0.00015
763,0.0002,5e-07,1.55376,0.34732,C-coupled,ss,0.0,0.0002
764,0.000125,3017600.0,1.3892,0.50521,C-decoupled,sf,100.0,0.000125
765,0.0001,2783670.0,1.34696,0.652633,schematic,fs,100.0,0.0001
766,0.0002,4359610.0,1.4855,0.327228,schematic,sf,0.0,0.0002
767,0.0002,3735180.0,1.64743,0.403648,C-decoupled,ss,50.0,0.0002
768,5e-05,2085400.0,1.04354,0.515894,C-coupled,ss,-25.0,5e-05
769,0.0001,3290490.0,1.20306,0.436154,full-RC,tt,-25.0,0.0001
770,7.5e-05,2812760.0,1.11844,0.484603,C-coupled,tt,-25.0,7.5e-05
771,2.5e-05,651933.0,0.854743,0.728351,schematic,sf,75.0,2.5e-05
772,0.0001,3162180.0,1.19683,0.500216,full-RC,ff,0.0,0.0001
773,0.000125,3579740.0,1.33686,0.464975,schematic,tt,27.0,0.000125
774,5e-05,1733010.0,1.01546,0.629301,C-coupled,sf,75.0,5e-05
775,7.5e-05,2351440.0,1.21099,0.678301,C-decoupled,fs,75.0,7.5e-05
776,0.000175,3792830.0,1.46078,0.4448,C-coupled,ff,27.0,0.000175
777,0.000125,3547370.0,1.27322,0.380778,C-decoupled,sf,0.0,0.000125
778,7.5e-05,2392780.0,1.13522,0.61946,full-RC,ff,50.0,7.5e-05
779,0.0001,2950310.0,1.2683,0.531158,C-decoupled,tt,50.0,0.0001
780,0.0001,2806300.0,1.29098,0.563656,C-coupled,tt,75.0,0.0001
781,0.00025,3948050.0,1.79617,0.379401,C-coupled,ss,50.0,0.00025
782,0.000175,4033940.0,1.48732,0.432738,full-RC,fs,0.0,0.000175
783,0.000225,3938270.0,1.64434,0.439418,full-RC,ff,50.0,0.000225
784,5e-05,1828860.0,0.99612,0.580577,full-RC,ff,-25.0,5e-05
785,0.0002,4141160.0,1.60249,0.377472,schematic,ss,27.0,0.0002
786,0.0001,3362880.0,1.23581,0.494078,C-coupled,fs,-25.0,0.0001
787,0.0002,4146380.0,1.55376,0.34732,C-decoupled,ss,0.0,0.0002
788,0.00025,4110000.0,1.79265,0.444678,C-decoupled,fs,50.0,0.00025
789,0.00025,3704770.0,1.83247,0.484886,full-RC,ff,100.0,0.00025
790,0.000225,4132700.0,1.63606,0.387864,C-decoupled,tt,27.0,0.000225
791,0.000225,4094360.0,1.59867,0.412522,full-RC,ff,27.0,0.000225
792,0.000125,3038810.0,1.3582,0.473652,full-RC,sf,75.0,0.000125
793,0.0002,3631090.0,1.65716,0.457582,C-coupled,tt,75.0,0.0002
794,0.000225,3778160.0,1.73673,0.443067,C-decoupled,tt,75.0,0.000225
795,0.0002,3719860.0,1.66937,0.514296,schematic,ff,100.0,0.0002
796,2.5e-05,555038.0,0.850942,0.768711,C-decoupled,sf,100.0,2.5e-05
797,0.00025,4467240.0,1.70237,0.37636,schematic,tt,27.0,0.00025
798,7.5e-05,2931590.0,1.10311,0.456405,schematic,sf,0.0,7.5e-05
799,2.5e-05,674806.0,0.890855,0.67171,schematic,tt,0.0,2.5e-05
800,0.00015,5e-07,1.31949,0.40393,schematic,ff,-25.0,0.00015
801,5e-05,1528410.0,1.08726,0.788406,C-decoupled,fs,100.0,5e-05
802,0.0001,2651960.0,1.34911,0.652658,C-coupled,fs,100.0,0.0001
803,2.5e-05,5e-07,0.888123,0.714297,C-coupled,tt,27.0,2.5e-05
804,7.5e-05,2713630.0,1.18958,0.550389,schematic,ss,50.0,7.5e-05
805,0.00025,3617180.0,1.83808,0.416727,C-coupled,sf,100.0,0.00025
806,0.000125,3134610.0,1.39125,0.588427,schematic,ff,100.0,0.000125
807,0.000175,3704250.0,1.49669,0.472593,C-decoupled,ff,50.0,0.000175
808,5e-05,1800230.0,1.06366,0.683116,schematic,fs,27.0,5e-05
809,0.000175,4128440.0,1.44531,0.334022,full-RC,ss,-25.0,0.000175
810,0.0002,5e-07,1.5081,0.319935,full-RC,ss,-25.0,0.0002
811,7.5e-05,2752640.0,1.09308,0.518222,full-RC,ff,-25.0,7.5e-05
812,0.0002,3518770.0,1.66808,0.514256,C-decoupled,ff,100.0,0.0002
813,7.5e-05,2612960.0,1.10711,0.551538,C-coupled,ff,0.0,7.5e-05
814,2.5e-05,513898.0,0.883853,0.790766,schematic,tt,75.0,2.5e-05
815,0.0002,3704580.0,1.57298,0.38393,C-coupled,sf,50.0,0.0002
816,5e-05,1649370.0,1.07214,0.716065,C-decoupled,fs,50.0,5e-05
817,7.5e-05,2293490.0,1.22388,0.618065,C-coupled,ss,100.0,7.5e-05
818,0.000175,3561970.0,1.49642,0.399183,full-RC,sf,50.0,0.000175
819,0.00025,4042810.0,1.79617,0.379401,C-decoupled,ss,50.0,0.00025
820,0.000125,3279010.0,1.33152,0.524651,C-decoupled,ff,50.0,0.000125
821,7.5e-05,2554400.0,1.19073,0.550398,C-decoupled,ss,50.0,7.5e-05
822,7.5e-05,2698600.0,1.1011,0.45639,full-RC,sf,0.0,7.5e-05
823,0.00015,4107400.0,1.31832,0.403911,C-decoupled,ff,-25.0,0.00015
824,2.5e-05,5e-07,0.915048,0.852316,C-decoupled,fs,75.0,2.5e-05
825,0.000175,3900890.0,1.41747,0.341139,full-RC,sf,0.0,0.000175
826,5e-05,1897800.0,1.00354,0.616363,schematic,ff,0.0,5e-05
827,0.000225,4370820.0,1.58214,0.357411,C-decoupled,tt,0.0,0.000225
828,2.5e-05,587409.0,0.852795,0.728341,full-RC,sf,75.0,2.5e-05
829,0.000175,4537600.0,1.38298,0.383129,schematic,ff,-25.0,0.000175
830,0.00015,3837370.0,1.41629,0.455152,full-RC,fs,0.0,0.00015
831,7.5e-05,2686120.0,1.13317,0.51736,C-coupled,tt,0.0,7.5e-05
832,0.000125,3042850.0,1.42389,0.556617,C-decoupled,tt,100.0,0.000125
833,2.5e-05,702366.0,0.857243,0.651357,C-coupled,sf,27.0,2.5e-05
834,0.00015,4127510.0,1.41412,0.455109,schematic,fs,0.0,0.00015
835,0.0002,3447640.0,1.70844,0.487054,C-coupled,tt,100.0,0.0002
836,0.000225,3667180.0,1.7785,0.418773,full-RC,ss,75.0,0.000225
837,0.000175,3252370.0,1.65807,0.478355,full-RC,ss,100.0,0.000175
838,5e-05,1965340.0,1.06465,0.62143,schematic,ss,50.0,5e-05
839,0.000125,3721310.0,1.25028,0.431205,C-coupled,ff,-25.0,0.000125
840,5e-05,1831950.0,1.0085,0.592608,full-RC,sf,50.0,5e-05
841,5e-05,1812860.0,1.05115,0.609812,full-RC,fs,-25.0,5e-05
842,0.0001,2957490.0,1.2985,0.499461,C-decoupled,ss,50.0,0.0001
843,2.5e-05,378894.0,0.861262,0.823483,C-decoupled,ff,75.0,2.5e-05
844,0.0002,3892790.0,1.57223,0.454434,C-decoupled,ff,50.0,0.0002
845,0.00025,5e-07,1.64308,0.346351,schematic,tt,0.0,0.00025
846,5e-05,1664670.0,1.02295,0.66626,C-coupled,sf,100.0,5e-05
847,2.5e-05,526976.0,0.872141,0.663799,C-decoupled,ff,-25.0,2.5e-05
848,0.0002,3566000.0,1.62035,0.412911,full-RC,sf,75.0,0.0002
849,0.00025,3871120.0,1.85221,0.473483,full-RC,fs,75.0,0.00025
850,7.5e-05,2519100.0,1.13024,0.52383,C-coupled,sf,50.0,7.5e-05
851,0.00015,3423100.0,1.41687,0.495221,C-coupled,ff,50.0,0.00015
852,0.000125,3806220.0,1.25028,0.431205,C-decoupled,ff,-25.0,0.000125
853,0.00015,3153790.0,1.56142,0.49946,C-decoupled,ss,100.0,0.00015
854,5e-05,1797270.0,1.04734,0.69124,schematic,tt,75.0,5e-05
855,7.5e-05,2832160.0,1.15055,0.545652,C-decoupled,fs,-25.0,7.5e-05
856,0.000125,3435620.0,1.37091,0.517563,C-decoupled,fs,27.0,0.000125
857,0.000175,3200590.0,1.65807,0.478355,C-coupled,ss,100.0,0.000175
858,7.5e-05,2452200.0,1.14532,0.558172,C-decoupled,sf,75.0,7.5e-05
859,0.00025,4342490.0,1.74021,0.418376,C-decoupled,fs,27.0,0.00025
860,0.00025,5e-07,1.55514,0.279278,schematic,sf,-25.0,0.00025
861,0.000125,3227830.0,1.39535,0.464605,C-decoupled,ss,50.0,0.000125
862,2.5e-05,5e-07,0.850942,0.768711,C-coupled,sf,100.0,2.5e-05
863,0.0002,5e-07,1.50983,0.386377,C-coupled,fs,-25.0,0.0002
864,2.5e-05,5e-07,0.852795,0.728341,C-coupled,sf,75.0,2.5e-05
865,0.00025,3974130.0,1.75432,0.402307,full-RC,tt,50.0,0.00025
866,0.00025,5e-07,1.55355,0.341356,C-decoupled,ff,-25.0,0.00025
867,0.000175,4270790.0,1.45221,0.386339,schematic,tt,0.0,0.000175
868,0.000175,3544880.0,1.61031,0.521951,C-decoupled,fs,75.0,0.000175
869,0.0002,3955450.0,1.53135,0.427125,full-RC,ff,27.0,0.0002
870,0.0001,2988540.0,1.25954,0.508026,schematic,sf,75.0,0.0001
871,5e-05,1471840.0,1.02871,0.762614,C-coupled,ff,100.0,5e-05
872,0.00025,5e-07,1.58908,0.319092,C-coupled,tt,-25.0,0.00025
873,0.00025,5e-07,1.71641,0.36051,full-RC,sf,50.0,0.00025
874,5e-05,1789570.0,1.03388,0.621637,full-RC,tt,27.0,5e-05
875,0.000225,4014490.0,1.72077,0.457711,C-decoupled,fs,50.0,0.000225
876,0.0002,5e-07,1.4745,0.342333,C-coupled,tt,-25.0,0.0002
877,0.0001,3543470.0,1.23375,0.494061,schematic,fs,-25.0,0.0001
878,0.0001,2791310.0,1.32479,0.620238,C-decoupled,fs,75.0,0.0001
879,7.5e-05,2286560.0,1.1613,0.592819,C-coupled,sf,100.0,7.5e-05
880,0.000125,3210540.0,1.32905,0.442308,C-decoupled,sf,50.0,0.000125
881,0.00015,3267810.0,1.52177,0.469224,C-coupled,ss,75.0,0.00015
882,0.00025,3915350.0,1.77493,0.388519,C-decoupled,sf,75.0,0.00025
883,0.00025,5e-07,1.62573,0.360099,C-decoupled,fs,-25.0,0.00025
884,0.00015,3998830.0,1.38233,0.425712,full-RC,fs,-25.0,0.00015
885,0.000125,2971440.0,1.42389,0.556617,C-coupled,tt,100.0,0.000125
886,0.00025,3828630.0,1.85714,0.407257,C-decoupled,ss,75.0,0.00025
887,5e-05,1740420.0,1.07012,0.716054,schematic,fs,50.0,5e-05
888,0.0001,2987170.0,1.21506,0.445733,C-coupled,sf,27.0,0.0001
889,0.000225,3919140.0,1.68323,0.414182,C-coupled,tt,50.0,0.000225
890,0.0002,4488680.0,1.55226,0.414834,schematic,fs,0.0,0.0002
891,0.0001,2871510.0,1.34603,0.563803,schematic,ss,100.0,0.0001
892,0.00025,4045270.0,1.79265,0.444678,full-RC,fs,50.0,0.00025
893,0.00015,3806590.0,1.38188,0.406091,C-coupled,tt,0.0,0.00015
894,0.0002,3988000.0,1.60341,0.446192,C-coupled,fs,27.0,0.0002
895,0.0001,2757510.0,1.32215,0.531507,full-RC,ss,75.0,0.0001
896,0.00015,3313210.0,1.45148,0.526269,full-RC,ff,75.0,0.00015
897,0.000125,3815150.0,1.30786,0.374417,C-decoupled,ss,-25.0,0.000125
898,0.000125,3740610.0,1.33554,0.40394,schematic,ss,0.0,0.000125
899,5e-05,1539660.0,1.07943,0.752132,C-coupled,fs,75.0,5e-05
900,0.000225,3762760.0,1.69613,0.46886,C-coupled,ff,75.0,0.000225
